INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (2958,6786);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (2959,6759);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (2960,6788);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (2961,6761);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (2962,6877);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (2963,6883);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (2964,6838);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (2965,6882);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (2966,6884);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (2967,6879);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (2968,6785);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (2969,6817);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (2970,6804);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (2971,6818);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (2972,6861);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (2973,6800);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (2974,6811);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (2975,6874);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (2976,6850);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (2977,6870);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (2978,6857);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (2979,6841);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (2980,6865);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (2981,6866);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (2982,6809);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (2983,6834);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (2984,6830);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (2985,6868);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (2986,6832);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (2987,6823);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (2988,6869);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (2989,6807);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (2990,6835);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (2991,6825);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (2992,6828);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (2993,6827);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (2994,6816);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (2995,6864);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (2996,6848);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (2997,6844);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (2998,6822);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (2999,6803);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (3000,6837);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (3001,6819);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (3002,6851);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (3003,6815);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (3004,6854);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (3005,6871);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (3006,6836);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (3007,6771);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (3008,6821);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (3009,6873);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (3010,6849);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (3011,6758);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (3012,6843);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (3013,6846);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (3014,6760);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (3015,6810);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (3016,6839);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (3017,6806);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (3018,6831);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (3019,6808);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (3020,6826);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (3021,6867);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (3022,6813);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (3023,6783);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (3024,6820);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (3025,6852);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (3026,6762);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (3027,6847);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (3028,6842);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (3029,6824);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (3030,6805);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (3031,6875);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (3032,6881);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (3033,6812);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (3034,6829);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (3035,6770);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (3036,6878);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (3037,6814);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (3038,6772);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (3039,6774);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (3040,6797);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (3041,6775);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (3042,6796);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (3043,6784);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (3044,6903);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (3045,6931);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (3046,6915);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (3047,6905);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (3048,6900);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (3049,6920);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (3050,6902);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (3051,6908);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (3052,6906);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (3053,6890);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (3054,6801);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (3055,6899);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (3056,6901);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (3057,6933);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (3058,6895);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (3059,6909);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (3060,6932);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (3061,6893);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (3062,6930);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (3063,6916);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (3064,6925);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (3065,6910);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (3066,6926);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (3067,6919);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (3068,6938);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (3069,6927);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (3070,6929);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (3071,6913);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (3072,6904);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (3073,6907);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (3074,6891);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (3075,6942);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (3076,6885);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (3077,6922);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (3078,6892);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (3079,6872);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (3080,6917);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (3081,6863);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (3082,6896);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (3083,6773);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (3084,6856);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (3085,6897);
INSERT INTO `dtscdmcs`(`DARCODIGO`, `PERCODIGO`) values (3086,6782);
